Time,Consumption,Type
2013-01-09,11.409838854806209,No holiday
2013-01-10,12.162118434463094,No holiday
2013-01-11,12.208868569454378,No holiday
2013-01-12,13.168413332319943,No holiday
2013-01-13,13.75196208910096,No holiday
2013-01-14,13.283397141479966,No holiday
2013-01-15,13.03991577643346,No holiday
2013-01-16,13.241059828100727,No holiday
2013-01-17,13.37033238389344,No holiday
2013-01-18,14.163164338894632,No holiday
2013-01-19,14.830626083537714,No holiday
2013-01-20,15.14852205781508,No holiday
2013-01-21,13.729649719813128,No holiday
2013-01-22,13.619852978305904,No holiday
2013-01-23,13.43041384444055,No holiday
2013-01-24,13.460166997244375,No holiday
2013-01-25,13.517182583444695,No holiday
2013-01-26,12.942854581850677,No holiday
2013-01-27,13.027638004904846,No holiday
2013-01-28,12.441086129934614,No holiday
2013-01-29,11.723256085741047,No holiday
2013-01-30,11.177474368041825,No holiday
2013-01-31,11.389087420037754,No holiday
2013-02-01,11.691824983967964,No holiday
2013-02-02,12.447715920483496,No holiday
2013-02-03,13.39830987964448,No holiday
2013-02-04,11.69828705874126,No holiday
2013-02-05,12.083803399237064,No holiday
2013-02-06,12.334751600938674,No holiday
2013-02-07,12.319929638749109,No holiday
2013-02-08,12.193947886241885,No holiday
2013-02-09,12.962778548408114,No holiday
2013-02-10,13.689148370337351,No holiday
2013-02-11,13.161681862992484,No holiday
2013-02-12,13.029234923758896,No holiday
2013-02-13,12.79625254703958,No holiday
2013-02-14,12.079079892341577,No holiday
2013-02-15,11.650804679103883,No holiday
2013-02-16,11.649572754037928,No holiday
2013-02-17,12.14411307880892,No holiday
2013-02-18,11.63173734841852,No holiday
2013-02-19,11.477547944247632,No holiday
2013-02-20,11.802206966521814,No holiday
2013-02-21,12.65727849020332,No holiday
2013-02-22,12.934691287108862,No holiday
2013-02-23,13.343357895316108,No holiday
2013-02-24,14.084968245808197,No holiday
2013-02-25,13.13491496212252,No holiday
2013-02-26,12.6462430068285,No holiday
2013-02-27,12.163812335189478,No holiday
2013-02-28,12.086331343277138,No holiday
2013-03-01,12.136911301436498,No holiday
2013-03-02,12.426941862819058,No holiday
2013-03-03,12.817314598080218,No holiday
2013-03-04,11.571168740052295,No holiday
2013-03-05,10.930825936004585,No holiday
2013-03-06,10.750834510473998,No holiday
2013-03-07,10.982418303065051,No holiday
2013-03-08,11.015438270633377,No holiday
2013-03-09,11.656731862507606,No holiday
2013-03-10,12.921935645666109,No holiday
2013-03-11,13.190401097023958,No holiday
2013-03-12,12.935795412519388,No holiday
2013-03-13,12.195500873843166,No holiday
2013-03-14,11.857485497099832,No holiday
2013-03-15,11.677945592541906,No holiday
2013-03-16,12.26863942095313,No holiday
2013-03-17,12.672828557316222,No holiday
2013-03-18,11.888177302721074,No holiday
2013-03-19,11.46376580629571,No holiday
2013-03-20,11.731904258655549,No holiday
2013-03-21,11.577236169287938,No holiday
2013-03-22,12.156197960784548,No holiday
2013-03-23,13.524312958146483,No holiday
2013-03-24,14.262948297337129,No holiday
2013-03-25,13.20079068212203,No holiday
2013-03-26,12.991172876438508,No holiday
2013-03-27,12.58774559497966,No holiday
2013-03-28,12.136138161973587,No holiday
2013-03-29,12.310063398091197,Good Friday
2013-03-30,11.875020657456444,No holiday
2013-03-31,12.017238229682468,No holiday
2013-04-01,12.051562819680518,No holiday
2013-04-02,11.3365744892763,No holiday
2013-04-03,11.995882655279786,No holiday
2013-04-04,12.307162891549671,No holiday
2013-04-05,11.819139161720171,No holiday
2013-04-06,11.177720963611062,No holiday
2013-04-07,11.240524497957365,No holiday
2013-04-08,10.664226796788816,No holiday
2013-04-09,10.973433469630551,No holiday
2013-04-10,10.464800103271328,No holiday
2013-04-11,10.633591633314316,No holiday
2013-04-12,10.459332728218062,No holiday
2013-04-13,10.642964675101933,No holiday
2013-04-14,10.130228916626258,No holiday
2013-04-15,9.392915322368752,No holiday
2013-04-16,9.311297063543453,No holiday
2013-04-17,9.258215825050586,No holiday
2013-04-18,9.338187764069938,No holiday
2013-04-19,9.522356385240618,No holiday
2013-04-20,9.574492360340988,No holiday
2013-04-21,10.084760672790804,No holiday
2013-04-22,9.488090240195964,No holiday
2013-04-23,8.729727185341321,No holiday
2013-04-24,8.567964302676101,No holiday
2013-04-25,8.344463548087578,No holiday
2013-04-26,8.85503914794222,No holiday
2013-04-27,9.588711183918072,No holiday
2013-04-28,10.065456765004036,No holiday
2013-04-29,9.124710688092906,No holiday
2013-04-30,8.908967886365538,No holiday
2013-05-01,8.862933009386673,No holiday
2013-05-02,8.622003882813237,No holiday
2013-05-03,8.45868657632972,No holiday
2013-05-04,8.953239805339194,No holiday
2013-05-05,8.876191462416914,No holiday
2013-05-06,8.72473936770162,No holiday
2013-05-07,8.378572959390612,No holiday
2013-05-08,8.562394812054798,No holiday
2013-05-09,8.771377930597225,No holiday
2013-05-10,8.666393582799001,No holiday
2013-05-11,9.33911873425009,No holiday
2013-05-12,9.875235855718334,No holiday
2013-05-13,8.871482141359884,No holiday
2013-05-14,9.35245060703221,No holiday
2013-05-15,9.311430755355389,No holiday
2013-05-16,8.89504398638595,No holiday
2013-05-17,9.2990609512322,No holiday
2013-05-18,9.225757686150434,No holiday
2013-05-19,9.29186157919697,No holiday
2013-05-20,9.075086975923888,No holiday
2013-05-21,8.82475283199233,No holiday
2013-05-22,8.887694548237675,No holiday
2013-05-23,8.950838740677998,No holiday
2013-05-24,9.63271438853102,No holiday
2013-05-25,8.985412678234843,No holiday
2013-05-26,8.64667049056897,No holiday
2013-05-27,8.61927967661903,Spring bank holiday
2013-05-28,9.047772120145163,No holiday
2013-05-29,9.167855269062208,No holiday
2013-05-30,9.107747923624048,No holiday
2013-05-31,8.494004882513817,No holiday
2013-06-01,8.530994364337667,No holiday
2013-06-02,8.795362209661242,No holiday
2013-06-03,8.174469131345065,No holiday
2013-06-04,8.084936962542438,No holiday
2013-06-05,8.07268207169762,Early May bank holiday
2013-06-06,8.041277949791471,No holiday
2013-06-07,8.126826968772603,No holiday
2013-06-08,8.348941360209864,No holiday
2013-06-09,9.22488798573905,No holiday
2013-06-10,8.641609478620039,No holiday
2013-06-11,8.522928104774294,No holiday
2013-06-12,8.73114455231163,No holiday
2013-06-13,8.60410818637753,No holiday
2013-06-14,8.26409119456086,No holiday
2013-06-15,8.70871347664252,No holiday
2013-06-16,8.894040732950415,No holiday
2013-06-17,8.287293755384537,No holiday
2013-06-18,8.268277780980991,No holiday
2013-06-19,8.085595632146047,No holiday
2013-06-20,8.258751103970841,No holiday
2013-06-21,8.152920640645421,No holiday
2013-06-22,8.477679009514016,No holiday
2013-06-23,9.085635288938663,No holiday
2013-06-24,8.474652297403566,No holiday
2013-06-25,8.084761777162838,No holiday
2013-06-26,8.0917334108568,No holiday
2013-06-27,8.162345737170364,No holiday
2013-06-28,8.362883314740298,No holiday
2013-06-29,8.16953099128828,No holiday
2013-06-30,8.518636552943164,No holiday
2013-07-01,8.170792116613242,No holiday
2013-07-02,8.31046907532285,No holiday
2013-07-03,8.268815390434966,No holiday
2013-07-04,8.0992505480018,No holiday
2013-07-05,8.052869903580893,No holiday
2013-07-06,8.055737279987413,No holiday
2013-07-07,8.39437410959026,No holiday
2013-07-08,8.031048948200347,No holiday
2013-07-09,7.92222473819605,No holiday
2013-07-10,7.914188232887257,No holiday
2013-07-11,7.836884372292751,No holiday
2013-07-12,7.877004129358276,No holiday
2013-07-13,8.00098173958711,No holiday
2013-07-14,8.397622290381388,No holiday
2013-07-15,8.125933165315422,No holiday
2013-07-16,8.086218586548705,No holiday
2013-07-17,8.133099719032321,No holiday
2013-07-18,8.055637065245703,No holiday
2013-07-19,7.938868822793185,No holiday
2013-07-20,8.080114584738261,No holiday
2013-07-21,8.265440852012878,No holiday
2013-07-22,8.240109414232736,No holiday
2013-07-23,8.280296950486008,No holiday
2013-07-24,7.93506945117004,No holiday
2013-07-25,8.03531306731568,No holiday
2013-07-26,7.8604301277144,No holiday
2013-07-27,8.141041536062373,No holiday
2013-07-28,8.251523187664334,No holiday
2013-07-29,7.962728851027172,No holiday
2013-07-30,8.05161569337852,No holiday
2013-07-31,8.02467717717449,No holiday
2013-08-01,7.978924704123516,No holiday
2013-08-02,8.04998371965486,No holiday
2013-08-03,7.801110067662044,No holiday
2013-08-04,8.142570859917658,No holiday
2013-08-05,8.069885973545805,No holiday
2013-08-06,7.784799892649646,No holiday
2013-08-07,7.694874060316152,No holiday
2013-08-08,7.737262239586562,No holiday
2013-08-09,7.775394953526233,No holiday
2013-08-10,7.781706520639781,No holiday
2013-08-11,8.096186794354134,No holiday
2013-08-12,7.850240290526869,No holiday
2013-08-13,7.8033738691477055,No holiday
2013-08-14,7.781274921791221,No holiday
2013-08-15,7.874199033315039,No holiday
2013-08-16,7.947651678479988,No holiday
2013-08-17,8.090241947495231,No holiday
2013-08-18,8.263295369108032,No holiday
2013-08-19,7.8831344009893,No holiday
2013-08-20,7.71572115442046,No holiday
2013-08-21,7.74331239446793,No holiday
2013-08-22,8.116456024337301,No holiday
2013-08-23,7.887858400451768,No holiday
2013-08-24,8.33186903808618,No holiday
2013-08-25,8.186298025156068,No holiday
2013-08-26,8.067132454167822,Summer bank holiday
2013-08-27,7.94435693668421,No holiday
2013-08-28,7.867226631953239,No holiday
2013-08-29,7.805332751290458,No holiday
2013-08-30,7.9106825274192465,No holiday
2013-08-31,7.999041542705826,No holiday
2013-09-01,8.499772845962717,No holiday
2013-09-02,8.105241860120707,No holiday
2013-09-03,8.100544630412795,No holiday
2013-09-04,8.09961965181833,No holiday
2013-09-05,8.153627439302461,No holiday
2013-09-06,8.374625382703547,No holiday
2013-09-07,8.382437805729083,No holiday
2013-09-08,8.910507753095963,No holiday
2013-09-09,8.867772438102795,No holiday
2013-09-10,8.784785831500834,No holiday
2013-09-11,8.92375381614034,No holiday
2013-09-12,8.633626886061474,No holiday
2013-09-13,8.910409223688184,No holiday
2013-09-14,9.381387319092862,No holiday
2013-09-15,9.958995765180871,No holiday
2013-09-16,9.018382171695048,No holiday
2013-09-17,9.29378476519073,No holiday
2013-09-18,8.949502142534525,No holiday
2013-09-19,9.184167276474374,No holiday
2013-09-20,8.887557619733023,No holiday
2013-09-21,9.120769009903212,No holiday
2013-09-22,9.595257594642309,No holiday
2013-09-23,8.893450495174289,No holiday
2013-09-24,8.591785203437647,No holiday
2013-09-25,8.62117187485445,No holiday
2013-09-26,8.562038745709673,No holiday
2013-09-27,8.594709382046034,No holiday
2013-09-28,9.066592280434929,No holiday
2013-09-29,9.500745775896013,No holiday
2013-09-30,8.922278576552559,No holiday
2013-10-01,8.988373213373217,No holiday
2013-10-02,8.992726608066313,No holiday
2013-10-03,8.945602240837482,No holiday
2013-10-04,8.776952040483145,No holiday
2013-10-05,9.220391652098614,No holiday
2013-10-06,9.455311061328477,No holiday
2013-10-07,9.023387192236047,No holiday
2013-10-08,8.841236424701087,No holiday
2013-10-09,9.003153579531883,No holiday
2013-10-10,9.357941335630343,No holiday
2013-10-11,9.945894759463108,No holiday
2013-10-12,9.672023827024285,No holiday
2013-10-13,11.034076302743156,No holiday
2013-10-14,10.113249368741611,No holiday
2013-10-15,9.71165676754942,No holiday
2013-10-16,10.054000812137607,No holiday
2013-10-17,9.551657509413657,No holiday
2013-10-18,9.43917376117598,No holiday
2013-10-19,9.705444505861172,No holiday
2013-10-20,10.252402058856962,No holiday
2013-10-21,9.5516755766735,No holiday
2013-10-22,9.377805200856177,No holiday
2013-10-23,9.247182237727015,No holiday
2013-10-24,9.285851322267304,No holiday
2013-10-25,9.258087722304651,No holiday
2013-10-26,9.709635511913405,No holiday
2013-10-27,10.250718362104772,No holiday
2013-10-28,9.978104731990676,No holiday
2013-10-29,9.999541785576907,No holiday
2013-10-30,10.024595650510877,No holiday
2013-10-31,10.077347553572055,No holiday
2013-11-01,9.903886043561943,No holiday
2013-11-02,10.06358440371344,No holiday
2013-11-03,11.126542775726591,No holiday
2013-11-04,10.422336574006415,No holiday
2013-11-05,10.799370948575216,No holiday
2013-11-06,10.567220214007198,No holiday
2013-11-07,10.206822262338138,No holiday
2013-11-08,10.615947582765218,No holiday
2013-11-09,11.393028641842823,No holiday
2013-11-10,11.645156243048165,No holiday
2013-11-11,11.097104784979225,No holiday
2013-11-12,10.50179402461847,No holiday
2013-11-13,10.77880448867402,No holiday
2013-11-14,10.752984208764728,No holiday
2013-11-15,10.880956074781356,No holiday
2013-11-16,11.390461800738324,No holiday
2013-11-17,11.967907010719614,No holiday
2013-11-18,11.132183831012153,No holiday
2013-11-19,11.178694388242793,No holiday
2013-11-20,11.911879107391975,No holiday
2013-11-21,11.716616355765003,No holiday
2013-11-22,11.601167442105409,No holiday
2013-11-23,11.897451594061694,No holiday
2013-11-24,12.53309235597151,No holiday
2013-11-25,11.649167370962608,No holiday
2013-11-26,11.516941389549489,No holiday
2013-11-27,11.3853821370548,No holiday
2013-11-28,11.132067159342425,No holiday
2013-11-29,11.081137425693337,No holiday
2013-11-30,11.613345873990248,No holiday
2013-12-01,12.347585916795497,No holiday
2013-12-02,11.329890527831951,No holiday
2013-12-03,11.51782405300213,No holiday
2013-12-04,11.465578567183735,No holiday
2013-12-05,11.923504175378485,No holiday
2013-12-06,11.703752110176431,No holiday
2013-12-07,12.052532602061664,No holiday
2013-12-08,12.192312880631684,No holiday
2013-12-09,11.324923271134123,No holiday
2013-12-10,11.482450220426529,No holiday
2013-12-11,11.806877801845925,No holiday
2013-12-12,11.747635673122758,No holiday
2013-12-13,11.48090408427085,No holiday
2013-12-14,11.84917464405344,No holiday
2013-12-15,12.380804810029549,No holiday
2013-12-16,11.253248713507723,No holiday
2013-12-17,11.455755035277882,No holiday
2013-12-18,11.391513171386098,No holiday
2013-12-19,11.53257746198978,No holiday
2013-12-20,11.564100156022407,No holiday
2013-12-21,12.212313968996684,No holiday
2013-12-22,12.01423600372778,No holiday
2013-12-23,12.122012372255032,No holiday
2013-12-24,12.068193233157311,No holiday
2013-12-25,12.663740059301768,Christmas Day
2013-12-26,11.758677634099936,Boxing Day
2013-12-27,11.732917490044734,No holiday
2013-12-28,11.454707111300738,No holiday
2013-12-29,12.061997043387947,No holiday
2013-12-30,11.907792877553414,No holiday
2013-12-31,11.999018339648456,No holiday
2014-01-01,12.405560983466458,New Years Day
2014-01-02,11.296927556299536,No holiday
2014-01-03,11.560631091287402,No holiday
2014-01-04,12.102002500249284,No holiday
2014-01-05,12.725556040691709,No holiday
2014-01-06,11.505748774666008,No holiday
2014-01-07,11.362483094638444,No holiday
2014-01-08,11.132740375285165,No holiday
2014-01-09,11.21472236151597,No holiday
2014-01-10,11.35728093778638,No holiday
2014-01-11,11.638843422584433,No holiday
2014-01-12,12.889277926794325,No holiday
2014-01-13,11.474143403004335,No holiday
2014-01-14,11.441067139334248,No holiday
2014-01-15,11.299112270182556,No holiday
2014-01-16,11.063918986146009,No holiday
2014-01-17,11.264572941257413,No holiday
2014-01-18,11.686174793682833,No holiday
2014-01-19,12.057083386049191,No holiday
2014-01-20,11.546530874525208,No holiday
2014-01-21,11.464271825593832,No holiday
2014-01-22,11.21124470506793,No holiday
2014-01-23,11.397394603558311,No holiday
2014-01-24,11.480780208388683,No holiday
2014-01-25,11.710254287324368,No holiday
2014-01-26,12.820722471193616,No holiday
2014-01-27,11.855292834328464,No holiday
2014-01-28,11.42794341349752,No holiday
2014-01-29,11.8977407804617,No holiday
2014-01-30,11.77729152588944,No holiday
2014-01-31,11.946142838640563,No holiday
2014-02-01,11.837932001110802,No holiday
2014-02-02,12.1832366980277,No holiday
2014-02-03,11.375466277801662,No holiday
2014-02-04,11.202159387202087,No holiday
2014-02-05,11.4911563485417,No holiday
2014-02-06,11.550380096417893,No holiday
2014-02-07,11.078825888772307,No holiday
2014-02-08,11.663271703446034,No holiday
2014-02-09,12.307686397255782,No holiday
2014-02-10,11.3536040513289,No holiday
2014-02-11,11.538847810361434,No holiday
2014-02-12,11.77944483493546,No holiday
2014-02-13,11.358652832623196,No holiday
2014-02-14,11.959191995505853,No holiday
2014-02-15,11.580389665905477,No holiday
2014-02-16,11.683883565697789,No holiday
2014-02-17,11.085197252406552,No holiday
2014-02-18,10.875145352842765,No holiday
2014-02-19,10.763529087281988,No holiday
2014-02-20,10.663241703317782,No holiday
2014-02-21,10.590853932187592,No holiday
2014-02-22,10.897788431257394,No holiday
2014-02-23,11.577303529256232,No holiday
2014-02-24,10.486946447308515,No holiday
2014-02-25,10.391453083849514,No holiday
2014-02-26,10.291913320535151,No holiday
2014-02-27,10.436901191312147,No holiday
2014-02-28,0.2094592385489336,No holiday
